id;salary_rate;after_17_extra_salary_rate;house;tasks
dc01447e-402e-410c-8bfa-edb79fa7d657;140;;Gryffindor;Practice magic
cdc17ef3-ad52-4e08-90d8-ea49eded8fde;115;;Slytherin;Practice magic
8d3f642d-9171-49c0-ad57-1d5e6da14c00;130;;Slytherin;"Polishing pots;Practice magic"
a77ba6fd-3246-4607-9b6e-40b8656a40f5;100;10;Ravenclaw;"Quidditch;Practice magic"
acbc6bba-106b-4251-832c-486420642047;105;;Hufflepuff;"Practice magic;Quidditch"
c0e5e07f-7df6-44c0-a561-3b46a5922095;130;10;Ravenclaw;"Practice magic;Polishing pots"
51980687-1bd5-4d1f-99b1-d366fa94b4a9;150;20;Gryffindor;"Polishing pots;Practice magic"
572e1855-976b-4dc8-bea0-335af00590f3;105;10;Gryffindor;"Polishing pots;Practice magic"
d8f18b24-d020-4d3b-902e-4216a4b15634;150;20;Slytherin;"Practice magic;Polishing pots"
5f5b4996-e367-4891-a15e-01d23828b0a2;110;10;Slytherin;"Practice magic;Quidditch;Polishing pots"
bafe1eb7-a62e-43f3-b47d-2a3163ddc95c;100;10;Gryffindor;Polishing pots
0440e1e8-7d60-4cae-bdbd-3eaff8d97e69;120;20;Ravenclaw;"Practice magic;Polishing pots"
c6e868e0-3524-4c2f-aabc-a4dc8b6978a0;120;10;Ravenclaw;Polishing pots
6ad6ab63-c7df-411b-8441-3ebbe719172d;145;20;Gryffindor;"Quidditch;Practice magic;Polishing pots"
ad0e22ab-34d6-4a0a-8d1a-c5b877413ae1;125;;Gryffindor;"Polishing pots;Quidditch;Practice magic"
cfe92a9c-fee2-43d4-8d4d-b4977adc1402;145;;Ravenclaw;Quidditch
34900aa5-fdce-414a-88d8-f250715dabe2;130;20;Gryffindor;"Practice magic;Quidditch"
0e287697-46f1-40ab-8331-f0508960f1de;140;;Hufflepuff;Polishing pots
32887efc-a67f-4c33-abe1-253cd9d5f8e4;120;10;Slytherin;"Quidditch;Practice magic"
2a6ad034-a9f9-4c6f-acb0-8ca3655cb695;120;20;Slytherin;Practice magic
f2b08da6-cef6-47cc-9ce1-875662562510;140;20;Ravenclaw;Polishing pots
5d90ed3b-2884-47f4-8f44-a2d838ca9891;140;20;Gryffindor;Quidditch
aef4da30-7f80-443d-9a7c-caa4559ba1f4;120;20;Gryffindor;"Polishing pots;Quidditch"
7281e27f-9075-4ecf-9661-6deea0c470bd;120;;Slytherin;"Quidditch;Polishing pots;Practice magic"
74a4f240-2aeb-4898-b2bc-e0b5b33bd0bd;105;;Ravenclaw;"Polishing pots;Practice magic"
8d4bd09e-bfdc-44f6-a708-9e41834405b6;145;;Ravenclaw;"Polishing pots;Quidditch;Practice magic"
38f5e6cf-07bb-4e7e-a58b-cf709cd949a8;140;20;Ravenclaw;"Quidditch;Practice magic"
68e4ce5a-768a-4883-b31b-6139158e39ee;100;10;Ravenclaw;Practice magic
b3794828-76e5-43d0-8b46-f6f20174c1fc;115;;Slytherin;Polishing pots
0fc1c8c4-f32d-44b0-9bab-001f53020a15;110;;Slytherin;Quidditch
938e2985-9213-4a3f-94d2-99c481a38219;125;;Gryffindor;Practice magic
659649f8-a7e1-4a03-b2fa-7bdc1f905318;145;;Ravenclaw;"Practice magic;Polishing pots;Quidditch"
76a9eb48-c95c-4297-ad9f-02b7bf935965;145;;Hufflepuff;Quidditch
e673e2c0-c6b7-456b-acc1-558334432ca6;125;10;Ravenclaw;"Polishing pots;Quidditch;Practice magic"
422642ef-be5f-4a5d-917d-74f14c955146;115;;Hufflepuff;Practice magic
